Ref,Val,Package,PosX,PosY,Rot,Side
"C1","220uF","CP_Radial_D8.0mm_P3.50mm",943.000000,-271.250000,0.000000,top
"C2","220uF","CP_Radial_D8.0mm_P3.50mm",928.250000,-271.250000,0.000000,top
"D1","LED","LED_D3.0mm",928.225000,-285.000000,0.000000,top
"J1","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",568.750000,-4.000000,0.000000,top
"J2","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",494.500000,8.000000,180.000000,top
"J3","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",494.250000,-21.500000,180.000000,top
"J4","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",712.675000,-128.575000,180.000000,top
"J5","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",633.050000,19.150000,0.000000,top
"J6","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",631.750000,-15.000000,0.000000,top
"J7","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",633.050000,10.150000,0.000000,top
"J8","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",646.650000,19.480000,0.000000,top
"J9","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",581.300000,17.650000,0.000000,top
"J10","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",699.400000,1.700000,180.000000,top
"J11","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",699.400000,19.950000,0.000000,top
"J12","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",872.000000,14.250000,0.000000,top
"J13","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",714.500000,17.500000,0.000000,top
"J14","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",872.000000,18.750000,180.000000,top
"J15","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",921.750000,20.500000,-90.000000,top
"J16","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",916.250000,-32.250000,90.000000,top
"J17","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",945.250000,15.750000,0.000000,top
"J18","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",932.750000,20.250000,-90.000000,top
"J19","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",889.000000,-15.000000,0.000000,top
"J21","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",889.000000,17.500000,0.000000,top
"J24","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",945.500000,-29.250000,180.000000,top
"J27","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",945.500000,-13.750000,0.000000,top
"J28","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",940.670000,-61.150000,180.000000,top
"J29","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",940.670000,-49.900000,180.000000,top
"J30","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",922.670000,-65.650000,-90.000000,top
"J31","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",712.500000,-62.500000,180.000000,top
"J32","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",893.895000,-45.625000,0.000000,top
"J33","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",875.250000,-52.500000,0.000000,top
"J34","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",712.500000,-19.750000,0.000000,top
"J35","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",712.500000,-39.750000,0.000000,top
"J36","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",875.250000,-39.000000,0.000000,top
"J37","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",875.250000,-13.750000,0.000000,top
"J38","Conn_01x06_Socket","PinSocket_1x06_P2.00mm_Vertical",698.646430,-80.322500,0.000000,top
"J39","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",662.000000,-33.500000,90.000000,top
"J40","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",656.250000,-219.500000,0.000000,top
"J41","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",679.750000,-33.500000,90.000000,top
"J42","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",670.750000,-221.000000,0.000000,top
"J43","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",699.500000,-15.000000,0.000000,top
"J44","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",645.750000,-15.750000,0.000000,top
"J45","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",631.750000,-27.750000,180.000000,top
"J46","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",850.250000,-283.900000,0.000000,top
"J47","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",617.750000,-251.750000,-90.000000,top
"J48","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",611.750000,-33.000000,-90.000000,top
"J49","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",582.250000,-15.500000,0.000000,top
"J50","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",495.000000,-146.750000,0.000000,top
"J51","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",495.000000,-181.500000,180.000000,top
"J52","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",698.000000,-149.000000,0.000000,top
"J53","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",654.250000,-192.250000,-90.000000,top
"J54","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",570.500000,-214.250000,180.000000,top
"J55","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",698.000000,-182.500000,180.000000,top
"J56","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",494.500000,-217.250000,0.000000,top
"J57","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",570.500000,-227.370000,0.000000,top
"J58","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",494.500000,-209.000000,0.000000,top
"J59","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",584.250000,-209.250000,0.000000,top
"J60","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",584.250000,-233.500000,180.000000,top
"J61","Conn_01x06_Socket","PinSocket_1x06_P2.00mm_Vertical",712.675000,-159.825000,0.000000,top
"J62","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",736.475000,-192.025000,-90.000000,top
"J63","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",874.500000,-79.750000,-90.000000,top
"J64","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",620.000000,-237.000000,-90.000000,top
"J65","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",789.250000,-79.750000,-90.000000,top
"J66","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",897.750000,-79.750000,90.000000,top
"J67","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",741.425000,-79.575000,-90.000000,top
"J68","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",944.925000,-100.825000,0.000000,top
"J69","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",945.000000,-116.750000,0.000000,top
"J71","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",813.500000,-79.750000,90.000000,top
"J73","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",784.250000,-192.000000,90.000000,top
"J74","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",837.000000,-192.000000,90.000000,top
"J76","Conn_01x05_Socket","PinSocket_1x05_P2.00mm_Vertical",712.750000,-189.250000,180.000000,top
"J77","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",712.500000,-92.750000,0.000000,top
"J78","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",875.250000,-192.000000,90.000000,top
"J79","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",712.500000,-107.500000,0.000000,top
"J80","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",922.750000,-192.000000,-90.000000,top
"J86","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",494.500000,-68.250000,180.000000,top
"J87","Conn_01x06_Socket","PinSocket_1x06_P2.00mm_Vertical",712.750000,-139.750000,0.000000,top
"J88","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",494.500000,-92.500000,0.000000,top
"J89","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",622.750000,-46.500000,-90.000000,top
"J92","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",608.750000,-123.500000,90.000000,top
"J93","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",710.510000,-277.750000,0.000000,top
"J94","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",710.510000,-303.500000,180.000000,top
"J95","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",850.260000,-300.500000,0.000000,top
"J98","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",807.955000,-271.250000,-90.000000,top
"J99","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",781.760000,-271.500000,-90.000000,top
"J100","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",755.010000,-271.250000,-90.000000,top
"J101","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",730.320000,-271.250000,-90.000000,top
"J102","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",808.335000,-309.500000,-90.000000,top
"J103","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",784.060000,-309.500000,-90.000000,top
"J104","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",759.785000,-309.500000,-90.000000,top
"J105","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",735.510000,-309.500000,-90.000000,top
"J106","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",908.250000,-255.500000,-90.000000,top
"J107","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",933.000000,-209.750000,90.000000,top
"J108","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",869.750000,-209.750000,-90.000000,top
"J109","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",886.000000,-270.750000,-90.000000,top
"J110","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",880.250000,-292.000000,-90.000000,top
"J111","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",654.565712,-323.000000,90.000000,top
"J112","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",576.602856,-323.000000,90.000000,top
"J113","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",498.640000,-323.000000,90.000000,top
"J114","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",771.510000,-323.000000,90.000000,top
"J115","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",693.547140,-323.000000,90.000000,top
"J116","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",615.584284,-323.000000,90.000000,top
"J117","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",537.621428,-323.000000,90.000000,top
"J118","Conn_01x06_Socket","PinSocket_1x06_P2.54mm_Vertical",808.800000,-323.250000,90.000000,top
"J119","Conn_01x10_Socket","PinSocket_1x10_P2.54mm_Vertical",732.528568,-323.000000,90.000000,top
"J120","Conn_01x04_Socket","PinSocket_1x04_P2.54mm_Vertical",839.880000,-323.250000,90.000000,top
"J121","Barrel_Jack","BarrelJack_Wuerth_6941xx301002",941.400000,-315.900000,0.000000,top
"J122","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",840.500000,-233.750000,180.000000,top
"J123","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",780.750000,-257.750000,-90.000000,top
"J126","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",808.150000,-208.500000,90.000000,top
"J127","Conn_01x04_Socket","PinSocket_1x04_P2.00mm_Vertical",721.750000,-208.500000,90.000000,top
"J128","Conn_01x08_Socket","PinSocket_1x08_P2.00mm_Vertical",603.500000,-309.250000,-90.000000,top
"J131","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",695.250000,-298.000000,180.000000,top
"J132","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",495.500000,-264.750000,0.000000,top
"J133","Conn_01x03_Socket","PinSocket_1x03_P2.00mm_Vertical",695.250000,-263.500000,0.000000,top
"J134","Conn_01x02_Socket","PinSocket_1x02_P2.00mm_Vertical",495.500000,-297.750000,180.000000,top
"R9","1k","R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal",914.000000,-285.000000,0.000000,top
"RN1","1k","R_Array_SIP9",890.620000,-300.250000,180.000000,top
"SW1","On_On_Switch_0.5A","On_On_Mini_Sw_SPDT 0.5A",927.000000,-283.350000,0.000000,top
